android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder defaultDisplayImageOptions(com.nostra13.universalimageloader.core.DisplayImageOptions) -> a
    com.nostra13.universalimageloader.core.ImageLoaderConfiguration build() -> b
    void initEmptyFieldsWithDefaultValues() -> c
    android.content.Context access$000(com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder) -> a
    int access$100(com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder) -> b
    int access$200(com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder) -> c
    int access$300(com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder) -> d
    int access$400(com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder) -> e
    com.nostra13.universalimageloader.core.process.BitmapProcessor access$500(com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder) -> f
    java.util.concurrent.Executor access$600(com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder) -> g
    java.util.concurrent.Executor access$700(com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder) -> h
    int access$800(com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder) -> i
    int access$900(com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder) -> j
    com.nostra13.universalimageloader.core.assist.QueueProcessingType access$1000(com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder) -> k
    com.nostra13.universalimageloader.cache.disc.DiskCache access$1100(com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder) -> l
    com.nostra13.universalimageloader.cache.memory.MemoryCache access$1200(com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder) -> m
    com.nostra13.universalimageloader.core.DisplayImageOptions access$1300(com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder) -> n
    com.nostra13.universalimageloader.core.download.ImageDownloader access$1400(com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder) -> o
    com.nostra13.universalimageloader.core.decode.ImageDecoder access$1500(com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder) -> p
    boolean access$1600(com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder) -> q
    boolean access$1700(com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder) -> r
    boolean access$1800(com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder) -> s
com.nostra13.universalimageloader.core.ImageLoaderConfiguration$NetworkDeniedImageDownloader -> a.b.a.b.k:
    com.nostra13.universalimageloader.core.download.ImageDownloader wrappedDownloader -> a
    java.io.InputStream getStream(java.lang.String,java.lang.Object) -> a
com.nostra13.universalimageloader.core.ImageLoaderConfiguration$SlowNetworkImageDownloader -> a.b.a.b.l:
    com.nostra13.universalimageloader.core.download.ImageDownloader wrappedDownloader -> a
    java.io.InputStream getStream(java.lang.String,java.lang.Object) -> a
com.nostra13.universalimageloader.core.ImageLoaderEngine -> a.b.a.b.m:
    com.nostra13.universalimageloader.core.ImageLoaderConfiguration configuration -> a
    java.util.concurrent.Executor taskExecutor -> b
    java.util.concurrent.Executor taskExecutorForCachedImages -> c
    java.util.concurrent.Executor taskDistributor -> d
    java.util.Map cacheKeysForImageAwares -> e
    java.util.Map uriLocks -> f
    java.util.concurrent.atomic.AtomicBoolean paused -> g
    java.util.concurrent.atomic.AtomicBoolean networkDenied -> h
    java.util.concurrent.atomic.AtomicBoolean slowNetwork -> i
    java.lang.Object pauseLock -> j
    void submit(com.nostra13.universalimageloader.core.LoadAndDisplayImageTask) -> a
    void submit(com.nostra13.universalimageloader.core.ProcessAndDisplayImageTask) -> a
    void initExecutorsIfNeed() -> f
    java.util.concurrent.Executor createTaskExecutor() -> g
    java.lang.String getLoadingUriForView(com.nostra13.universalimageloader.core.imageaware.ImageAware) -> a
    void prepareDisplayTaskFor(com.nostra13.universalimageloader.core.imageaware.ImageAware,java.lang.String) -> a
    void cancelDisplayTaskFor(com.nostra13.universalimageloader.core.imageaware.ImageAware) -> b
    void stop() -> a
    void fireCallback(java.lang.Runnable) -> a
    java.util.concurrent.locks.ReentrantLock getLockForUri(java.lang.String) -> a
    java.util.concurrent.atomic.AtomicBoolean getPause() -> b
    java.lang.Object getPauseLock() -> c
    boolean isNetworkDenied() -> d
    boolean isSlowNetwork() -> e
    void access$000(com.nostra13.universalimageloader.core.ImageLoaderEngine) -> a
    java.util.concurrent.Executor access$100(com.nostra13.universalimageloader.core.ImageLoaderEngine) -> b
    java.util.concurrent.Executor access$200(com.nostra13.universalimageloader.core.ImageLoaderEngine) -> c
com.nostra13.universalimageloader.core.ImageLoaderEngine$1 -> a.b.a.b.n:
    com.nostra13.universalimageloader.core.LoadAndDisplayImageTask val$task -> a
    com.nostra13.universalimageloader.core.ImageLoaderEngine this$0 -> b
    void run() -> run
com.nostra13.universalimageloader.core.ImageLoadingInfo -> a.b.a.b.o:
    java.lang.String uri -> a
    java.lang.String memoryCacheKey -> b
    com.nostra13.universalimageloader.core.imageaware.ImageAware imageAware -> c
    com.nostra13.universalimageloader.core.assist.ImageSize targetSize -> d
    com.nostra13.universalimageloader.core.DisplayImageOptions options -> e
    com.nostra13.universalimageloader.core.listener.ImageLoadingListener listener -> f
    com.nostra13.universalimageloader.core.listener.ImageLoadingProgressListener progressListener -> g
    java.util.concurrent.locks.ReentrantLock loadFromUriLock -> h
com.nostra13.universalimageloader.core.LoadAndDisplayImageTask -> a.b.a.b.p:
    com.nostra13.universalimageloader.core.ImageLoaderEngine engine -> f
    com.nostra13.universalimageloader.core.ImageLoadingInfo imageLoadingInfo -> g
    android.os.Handler handler -> h
    com.nostra13.universalimageloader.core.ImageLoaderConfiguration configuration -> i
    com.nostra13.universalimageloader.core.download.ImageDownloader downloader -> j
    com.nostra13.universalimageloader.core.download.ImageDownloader networkDeniedDownloader -> k
    com.nostra13.universalimageloader.core.download.ImageDownloader slowNetworkDownloader -> l
    com.nostra13.universalimageloader.core.decode.ImageDecoder decoder -> m
    java.lang.String uri -> a
    java.lang.String memoryCacheKey -> n
    com.nostra13.universalimageloader.core.imageaware.ImageAware imageAware -> b
    com.nostra13.universalimageloader.core.assist.ImageSize targetSize -> o
    com.nostra13.universalimageloader.core.DisplayImageOptions options -> c
    com.nostra13.universalimageloader.core.listener.ImageLoadingListener listener -> d
    com.nostra13.universalimageloader.core.listener.ImageLoadingProgressListener progressListener -> e
    boolean syncLoading -> p
    com.nostra13.universalimageloader.core.assist.LoadedFrom loadedFrom -> q
    void run() -> run
    boolean waitIfPaused() -> b
    boolean delayIfNeed() -> c
    android.graphics.Bitmap tryLoadBitmap() -> d
    android.graphics.Bitmap decodeImage(java.lang.String) -> a
    boolean tryCacheImageOnDisk() -> e
    boolean downloadImage() -> f
    boolean resizeAndSaveImage(int,int) -> b
    boolean onBytesCopied(int,int) -> a
    boolean fireProgressEvent(int,int) -> c
    void fireFailEvent(com.nostra13.universalimageloader.core.assist.FailReason$FailType,java.lang.Throwable) -> a
    void fireCancelEvent() -> g
    com.nostra13.universalimageloader.core.download.ImageDownloader getDownloader() -> h
    void checkTaskNotActual() -> i
    boolean isTaskNotActual() -> j
    void checkViewCollected() -> k
    boolean isViewCollected() -> l
    void checkViewReused() -> m
    boolean isViewReused() -> n
    void checkTaskInterrupted() -> o
    boolean isTaskInterrupted() -> p
    java.lang.String getLoadingUri() -> a
    void runTask(java.lang.Runnable,boolean,android.os.Handler,com.nostra13.universalimageloader.core.ImageLoaderEngine) -> a
    com.nostra13.universalimageloader.core.ImageLoaderConfiguration access$000(com.nostra13.universalimageloader.core.LoadAndDisplayImageTask) -> a
com.nostra13.universalimageloader.core.LoadAndDisplayImageTask$1 -> a.b.a.b.q:
    int val$current -> a
    int val$total -> b
    com.nostra13.universalimageloader.core.LoadAndDisplayImageTask this$0 -> c
    void run() -> run
com.nostra13.universalimageloader.core.LoadAndDisplayImageTask$2 -> a.b.a.b.r:
    com.nostra13.universalimageloader.core.assist.FailReason$FailType val$failType -> a
    java.lang.Throwable val$failCause -> b
    com.nostra13.universalimageloader.core.LoadAndDisplayImageTask this$0 -> c
    void run() -> run
com.nostra13.universalimageloader.core.LoadAndDisplayImageTask$3 -> a.b.a.b.s:
    com.nostra13.universalimageloader.core.LoadAndDisplayImageTask this$0 -> a
    void run() -> run
com.nostra13.universalimageloader.core.LoadAndDisplayImageTask$TaskCancelledException -> a.b.a.b.t:
    com.nostra13.universalimageloader.core.LoadAndDisplayImageTask this$0 -> a
com.nostra13.universalimageloader.core.ProcessAndDisplayImageTask -> a.b.a.b.u:
    com.nostra13.universalimageloader.core.ImageLoaderEngine engine -> a
    android.graphics.Bitmap bitmap -> b
    com.nostra13.universalimageloader.core.ImageLoadingInfo imageLoadingInfo -> c
    android.os.Handler handler -> d
    void run() -> run
com.nostra13.universalimageloader.core.assist.ContentLengthInputStream -> a.b.a.b.a.a:
    java.io.InputStream stream -> a
    int length -> b
    int available() -> available
    void close() -> close
    void mark(int) -> mark
    int read() -> read
    int read(byte[]) -> read
    int read(byte[],int,int) -> read
    void reset() -> reset
    long skip(long) -> skip
    boolean markSupported() -> markSupported
com.nostra13.universalimageloader.core.assist.FailReason -> a.b.a.b.a.b:
    com.nostra13.universalimageloader.core.assist.FailReason$FailType type -> a
    java.lang.Throwable cause -> b
com.nostra13.universalimageloader.core.assist.FailReason$FailType -> a.b.a.b.a.c:
    com.nostra13.universalimageloader.core.assist.FailReason$FailType IO_ERROR -> a
    com.nostra13.universalimageloader.core.assist.FailReason$FailType DECODING_ERROR -> b
    com.nostra13.universalimageloader.core.assist.FailReason$FailType NETWORK_DENIED -> c
    com.nostra13.universalimageloader.core.assist.FailReason$FailType OUT_OF_MEMORY -> d
    com.nostra13.universalimageloader.core.assist.FailReason$FailType UNKNOWN -> e
    com.nostra13.universalimageloader.core.assist.FailReason$FailType[] $VALUES -> f
    com.nostra13.universalimageloader.core.assist.FailReason$FailType[] values() -> values
    com.nostra13.universalimageloader.core.assist.FailReason$FailType valueOf(java.lang.String) -> valueOf
com.nostra13.universalimageloader.core.assist.FlushedInputStream -> a.b.a.b.a.d:
    long skip(long) -> skip
com.nostra13.universalimageloader.core.assist.ImageScaleType -> a.b.a.b.a.e:
    com.nostra13.universalimageloader.core.assist.ImageScaleType NONE -> a
    com.nostra13.universalimageloader.core.assist.ImageScaleType NONE_SAFE -> b
    com.nostra13.universalimageloader.core.assist.ImageScaleType IN_SAMPLE_POWER_OF_2 -> c
    com.nostra13.universalimageloader.core.assist.ImageScaleType IN_SAMPLE_INT -> d
    com.nostra13.universalimageloader.core.assist.ImageScaleType EXACTLY -> e
    com.nostra13.universalimageloader.core.assist.ImageScaleType EXACTLY_STRETCHED -> f
    com.nostra13.universalimageloader.core.assist.ImageScaleType[] $VALUES -> g
    com.nostra13.universalimageloader.core.assist.ImageScaleType[] values() -> values
    com.nostra13.universalimageloader.core.assist.ImageScaleType valueOf(java.lang.String) -> valueOf
com.nostra13.universalimageloader.core.assist.ImageSize -> a.b.a.b.a.f:
    int width -> a
    int height -> b
    int getWidth() -> a
    int getHeight() -> b
    com.nostra13.universalimageloader.core.assist.ImageSize scaleDown(int) -> a
    com.nostra13.universalimageloader.core.assist.ImageSize scale(float) -> a
    java.lang.String toString() -> toString
com.nostra13.universalimageloader.core.assist.LoadedFrom -> a.b.a.b.a.g:
    com.nostra13.universalimageloader.core.assist.LoadedFrom NETWORK -> a
    com.nostra13.universalimageloader.core.assist.LoadedFrom DISC_CACHE -> b
    com.nostra13.universalimageloader.core.assist.LoadedFrom MEMORY_CACHE -> c
    com.nostra13.universalimageloader.core.assist.LoadedFrom[] $VALUES -> d
    com.nostra13.universalimageloader.core.assist.LoadedFrom[] values() -> values
    com.nostra13.universalimageloader.core.assist.LoadedFrom valueOf(java.lang.String) -> valueOf
com.nostra13.universalimageloader.core.assist.QueueProcessingType -> a.b.a.b.a.h:
    com.nostra13.universalimageloader.core.assist.QueueProcessingType FIFO -> a
    com.nostra13.universalimageloader.core.assist.QueueProcessingType LIFO -> b
    com.nostra13.universalimageloader.core.assist.QueueProcessingType[] $VALUES -> c
    com.nostra13.universalimageloader.core.assist.QueueProcessingType[] values() -> values
    com.nostra13.universalimageloader.core.assist.QueueProcessingType valueOf(java.lang.String) -> valueOf
com.nostra13.universalimageloader.core.assist.ViewScaleType -> a.b.a.b.a.i:
    com.nostra13.universalimageloader.core.assist.ViewScaleType FIT_INSIDE -> a
    com.nostra13.universalimageloader.core.assist.ViewScaleType CROP -> b
    com.nostra13.universalimageloader.core.assist.ViewScaleType[] $VALUES -> c
    com.nostra13.universalimageloader.core.assist.ViewScaleType[] values() -> values
    com.nostra13.universalimageloader.core.assist.ViewScaleType valueOf(java.lang.String) -> valueOf
com.nostra13.universalimageloader.core.assist.deque.BlockingDeque -> a.b.a.b.a.a.a:
com.nostra13.universalimageloader.core.assist.deque.Deque -> a.b.a.b.a.a.b:
com.nostra13.universalimageloader.core.assist.deque.LIFOLinkedBlockingDeque -> a.b.a.b.a.a.c:
    boolean offer(java.lang.Object) -> offer
    java.lang.Object remove() -> remove
com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque -> a.b.a.b.a.a.d:
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node first -> a
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node last -> b
    int count -> d
    int capacity -> e
    java.util.concurrent.locks.ReentrantLock lock -> c
    java.util.concurrent.locks.Condition notEmpty -> f
